,name,mos,std,var,ci
0,bigbuckbunny_av1_1280x720_q48,3.1153846153846154,0.588348405414552,0.34615384615384603,0.22615384615384615
1,bigbuckbunny_av1_1280x720_q61,2.269230769230769,0.6667948594698256,0.44461538461538447,0.2563076923076923
2,bigbuckbunny_av1_1920x1080_q36,4.538461538461538,0.508391127441794,0.2584615384615385,0.1954192579827601
3,bigbuckbunny_av1_1920x1080_q55,3.5833333333333335,0.6538625481582943,0.4275362318840577,0.26159950213428956
4,bigbuckbunny_av1_1920x1080_q63,2.0384615384615383,0.7200427337745576,0.5184615384615384,0.2767755162411093
5,bigbuckbunny_av1_3840x2160_q31,4.884615384615385,0.32581259360842124,0.10615384615384624,0.1252383290101495
6,bigbuckbunny_av1_3840x2160_q50,4.6923076923076925,0.4706787243316416,0.22153846153846146,0.1809230769230769
7,bigbuckbunny_av1_3840x2160_q61,3.730769230769231,0.7775701798650618,0.6046153846153846,0.29888835460872354
8,bigbuckbunny_av1_640x360_q54,2.08,0.812403840463596,0.66,0.3184623054617296
9,bigbuckbunny_dcvcfm_1280x720_q25,2.1538461538461537,0.7316998123442531,0.5353846153846152,0.28125635298544727
10,bigbuckbunny_dcvcfm_1280x720_q46,3.4615384615384617,0.7060180864974626,0.49846153846153846,0.27138461538461545
11,bigbuckbunny_dcvcfm_1920x1080_q18,2.269230769230769,0.827414880586145,0.6846153846153846,0.31804804073129855
12,bigbuckbunny_dcvcfm_1920x1080_q37,3.6538461538461537,0.7452413135250991,0.5553846153846151,0.2864615384615384
13,bigbuckbunny_dcvcfm_1920x1080_q59,4.576923076923077,0.5777942140988896,0.33384615384615357,0.22209694562158622
14,bigbuckbunny_dcvcfm_3840x2160_q26,3.4583333333333335,0.779027636204913,0.6068840579710143,0.3116759666906647
15,bigbuckbunny_dcvcfm_3840x2160_q43,4.615384615384615,0.4961389383568338,0.24615384615384614,0.1907096681209238
16,bigbuckbunny_dcvcfm_3840x2160_q63,4.730769230769231,0.4523443208612048,0.2046153846153846,0.173875559119652
17,bigbuckbunny_dcvcfm_640x360_q38,1.7307692307692308,0.603833904824319,0.3646153846153847,0.23210628049190526
18,bigbuckbunny_dcvcrt_1280x720_q17,2.0,0.7483314773547881,0.5599999999999998,0.2876493591964943
19,bigbuckbunny_dcvcrt_1280x720_q42,3.230769230769231,0.6516251872168421,0.4246153846153846,0.2504766580202989
20,bigbuckbunny_dcvcrt_1920x1080_q10,2.1923076923076925,0.63367062543443,0.4015384615384617,0.2435751466611607
21,bigbuckbunny_dcvcrt_1920x1080_q32,3.5384615384615383,0.5817744738827396,0.3384615384615385,0.22362690822626924
22,bigbuckbunny_dcvcrt_1920x1080_q58,4.615384615384615,0.5710988059467872,0.32615384615384607,0.21952331358445867
23,bigbuckbunny_dcvcrt_3840x2160_q19,3.72,0.6782329983125269,0.46000000000000013,0.26586733533851054
24,bigbuckbunny_dcvcrt_3840x2160_q39,4.615384615384615,0.49613893835683376,0.24615384615384608,0.19070966812092377
25,bigbuckbunny_dcvcrt_3840x2160_q63,4.769230769230769,0.5144077999169382,0.26461538461538475,0.19773199242510653
26,bigbuckbunny_dcvcrt_640x360_q34,1.7692307692307692,0.7103628541917043,0.5046153846153846,0.2730546903192206
27,bigbuckbunny_vvc_1280x720_q32,3.4615384615384617,0.7060180864974626,0.4984615384615385,0.27138461538461545
28,bigbuckbunny_vvc_1280x720_q41,2.1923076923076925,0.7493587001820033,0.5615384615384617,0.28804421093926075
29,bigbuckbunny_vvc_1920x1080_q27,4.6,0.5773502691896257,0.3333333333333333,0.2263213055223333
30,bigbuckbunny_vvc_1920x1080_q36,3.6153846153846154,0.8038369524685002,0.6461538461538459,0.30898497694278165
31,bigbuckbunny_vvc_1920x1080_q45,2.1538461538461537,0.6748219138295788,0.4553846153846155,0.2593931926677469
32,bigbuckbunny_vvc_3840x2160_q25,4.846153846153846,0.36794648440312006,0.13538461538461546,0.14143407521929116
33,bigbuckbunny_vvc_3840x2160_q34,4.461538461538462,0.6468860320501119,0.41846153846153833,0.24865498542186504
34,bigbuckbunny_vvc_3840x2160_q42,3.4615384615384617,0.8593378488473193,0.7384615384615383,0.33031883468003864
35,bigbuckbunny_vvc_640x360_q34,1.6923076923076923,0.6176879969195302,0.38153846153846166,0.23743162204712542
36,daydreamer_av1_1280x720_q48,2.8,0.7071067811865476,0.5000000000000001,0.27718585822512665
